[1.786s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/colcon', 'build'][0m
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extensions ['ros']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extension 'ros'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) ignored
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extensions ['ignore', 'ignore_ament_install']
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extension 'ignore'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extension 'ignore_ament_install'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extensions ['colcon_pkg']
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extension 'colcon_pkg'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extensions ['colcon_meta']
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extension 'colcon_meta'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extensions ['ros']
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(valid_stream) by extension 'ros'
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'valid_stream' with type 'ros.catkin' and name 'valid_stream'[0m
[2.106s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.106s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.106s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.106s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.106s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'cmake_args' from command line to 'None'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'cmake_target' from command line to 'None'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'cmake_clean_cache' from command line to 'False'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'cmake_clean_first' from command line to 'False'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'cmake_force_configure' from command line to 'False'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'ament_cmake_args' from command line to 'None'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'catkin_cmake_args' from command line to 'None'
[2.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'annotation_recorder' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'annotation_recorder' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/annotation_recorder', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/annotation_recorder', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/annotation_recorder', 'symlink_install': False, 'test_result_base': None}[0m
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'cmake_args' from command line to 'None'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'cmake_target' from command line to 'None'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'cmake_clean_cache' from command line to 'False'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'cmake_clean_first' from command line to 'False'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'cmake_force_configure' from command line to 'False'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'ament_cmake_args' from command line to 'None'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'catkin_cmake_args' from command line to 'None'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bag_tools' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.277s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bag_tools' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/bag_tools', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/bag_tools', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/bag_tools', 'symlink_install': False, 'test_result_base': None}[0m
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'cmake_args' from command line to 'None'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'cmake_target' from command line to 'None'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'cmake_clean_cache' from command line to 'False'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'cmake_clean_first' from command line to 'False'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'cmake_force_configure' from command line to 'False'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'ament_cmake_args' from command line to 'None'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'catkin_cmake_args' from command line to 'None'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'experience_lab' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'experience_lab' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/experience_lab', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/experience_lab', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/experience_lab', 'symlink_install': False, 'test_result_base': None}[0m
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'cmake_args' from command line to 'None'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'cmake_target' from command line to 'None'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'cmake_clean_cache' from command line to 'False'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'cmake_clean_first' from command line to 'False'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'cmake_force_configure' from command line to 'False'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'ament_cmake_args' from command line to 'None'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'catkin_cmake_args' from command line to 'None'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_data_generator' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.305s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fake_data_generator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/fake_data_generator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/fake_data_generator', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/fake_data_generator', 'symlink_install': False, 'test_result_base': None}[0m
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'cmake_args' from command line to 'None'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'cmake_target' from command line to 'None'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'cmake_clean_cache' from command line to 'False'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'cmake_clean_first' from command line to 'False'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'cmake_force_configure' from command line to 'False'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'ament_cmake_args' from command line to 'None'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'catkin_cmake_args' from command line to 'None'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'game_audio_video' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'game_audio_video' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/game_audio_video', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/game_audio_video', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/game_audio_video', 'symlink_install': False, 'test_result_base': None}[0m
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'cmake_args' from command line to 'None'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'cmake_target' from command line to 'None'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'cmake_clean_cache' from command line to 'False'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'cmake_clean_first' from command line to 'False'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'cmake_force_configure' from command line to 'False'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'ament_cmake_args' from command line to 'None'
[2.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'catkin_cmake_args' from command line to 'None'
[2.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_world' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hello_world' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/hello_world', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/hello_world', 'symlink_install': False, 'test_result_base': None}[0m
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'cmake_args' from command line to 'None'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'cmake_target' from command line to 'None'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'cmake_clean_cache' from command line to 'False'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'cmake_clean_first' from command line to 'False'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'cmake_force_configure' from command line to 'False'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'ament_cmake_args' from command line to 'None'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'catkin_cmake_args' from command line to 'None'
[2.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_app_activity' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.348s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_app_activity' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_app_activity', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_app_activity', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_app_activity', 'symlink_install': False, 'test_result_base': None}[0m
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'cmake_args' from command line to 'None'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'cmake_target' from command line to 'None'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'cmake_clean_cache' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'cmake_clean_first' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'cmake_force_configure' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'ament_cmake_args' from command line to 'None'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'catkin_cmake_args' from command line to 'None'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_biometrics' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.362s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_biometrics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_biometrics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_biometrics', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_biometrics', 'symlink_install': False, 'test_result_base': None}[0m
[2.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'cmake_args' from command line to 'None'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'cmake_target' from command line to 'None'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'cmake_clean_cache' from command line to 'False'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'cmake_clean_first' from command line to 'False'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'cmake_force_configure' from command line to 'False'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'ament_cmake_args' from command line to 'None'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'catkin_cmake_args' from command line to 'None'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eeg' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.376s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_eeg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_eeg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eeg', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_eeg', 'symlink_install': False, 'test_result_base': None}[0m
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'cmake_args' from command line to 'None'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'cmake_target' from command line to 'None'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'cmake_clean_cache' from command line to 'False'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'cmake_clean_first' from command line to 'False'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'cmake_force_configure' from command line to 'False'
[2.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'ament_cmake_args' from command line to 'None'
[2.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'catkin_cmake_args' from command line to 'None'
[2.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_eye_tracking' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.390s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_eye_tracking' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_eye_tracking', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_eye_tracking', 'symlink_install': False, 'test_result_base': None}[0m
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'cmake_args' from command line to 'None'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'cmake_target' from command line to 'None'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'cmake_clean_cache' from command line to 'False'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'cmake_clean_first' from command line to 'False'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'cmake_force_configure' from command line to 'False'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'ament_cmake_args' from command line to 'None'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'catkin_cmake_args' from command line to 'None'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_input' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_input' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_input', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_input', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_input', 'symlink_install': False, 'test_result_base': None}[0m
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'cmake_args' from command line to 'None'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'cmake_target' from command line to 'None'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'cmake_clean_cache' from command line to 'False'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'cmake_clean_first' from command line to 'False'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'cmake_force_configure' from command line to 'False'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'ament_cmake_args' from command line to 'None'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'catkin_cmake_args' from command line to 'None'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.417s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_video' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_video', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_video', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_video', 'symlink_install': False, 'test_result_base': None}[0m
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'cmake_args' from command line to 'None'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'cmake_target' from command line to 'None'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'cmake_clean_cache' from command line to 'False'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'cmake_clean_first' from command line to 'False'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'cmake_force_configure' from command line to 'False'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'ament_cmake_args' from command line to 'None'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'catkin_cmake_args' from command line to 'None'
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'player_video_overhead' build argument 'catkin_skip_building_tests' from command line to 'False'
